
[W socket.cpp:426] [c10d] The server socket cannot be initialized on [::]:29600 (errno: 97 - Address family not supported by protocol).
[W socket.cpp:601] [c10d] The client socket cannot be initialized to connect to [localhost]:29600 (errno: 97 - Address family not supported by protocol).
[W socket.cpp:601] [c10d] The client socket cannot be initialized to connect to [localhost]:29600 (errno: 97 - Address family not supported by protocol).
2023-05-28 21:13:58.285387: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0528 23:34:49.162462 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 0
I0528 23:35:22.156191 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 1
I0528 23:35:54.952975 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 2
I0528 23:36:27.825023 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 3
I0528 23:37:00.738298 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 4
I0528 23:37:33.692229 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 5
I0528 23:38:06.665780 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 6
I0528 23:38:39.638502 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 7
I0528 23:39:12.626329 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 8
I0528 23:39:45.614459 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 9
I0528 23:40:18.617606 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 10
I0528 23:40:51.626259 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 11
I0528 23:41:24.634670 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 12
I0528 23:41:57.638034 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 13
I0528 23:42:30.657085 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 14
I0528 23:43:03.669458 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 15
I0528 23:43:36.675252 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 16
I0528 23:44:09.667696 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 17
I0528 23:44:42.656459 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 18
I0528 23:45:15.666797 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 19
I0528 23:45:48.665917 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 20
I0528 23:46:21.673618 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 21
I0528 23:46:54.668797 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 22
I0528 23:47:27.651714 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 23
I0528 23:48:00.641416 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 24
I0528 23:48:33.629010 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 25
I0528 23:49:06.622365 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 26
I0528 23:49:39.605442 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 27
I0528 23:50:12.608298 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 28
I0528 23:50:45.603244 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 29
I0528 23:51:18.582942 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 30
I0528 23:51:51.574588 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 31
I0528 23:52:24.570383 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 32
I0528 23:52:57.573745 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 33
I0528 23:53:30.568764 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 34
I0528 23:54:03.572307 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 35
I0528 23:54:36.591014 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 36
I0528 23:55:09.572704 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 37
I0528 23:55:42.553163 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 38
I0528 23:56:15.551483 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 39
I0528 23:56:48.530976 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 40
I0528 23:57:21.527254 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 41
I0528 23:57:54.527670 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 42
I0528 23:58:27.525445 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 43
I0528 23:59:00.520960 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 44
I0528 23:59:33.527679 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 45
I0529 00:00:06.521428 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 46
I0529 00:00:39.508923 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 47
I0529 00:01:12.497095 22685554661184 run_lib.py:284] sampling -- ckpt: 6, round: 48
I0529 00:02:29.809041 22685554661184 run_lib.py:280] /scratch/qingqu_root/qingqu1/shared_data/dpm_experiments/multistage/eval
I0529 00:02:29.823150 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 0
I0529 00:03:02.778137 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 1
I0529 00:03:35.566012 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 2
I0529 00:04:08.409989 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 3
I0529 00:04:41.310535 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 4
I0529 00:05:14.243237 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 5
I0529 00:05:47.184174 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 6
I0529 00:06:20.134209 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 7
I0529 00:06:53.105213 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 8
I0529 00:07:26.076853 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 9
I0529 00:07:59.051099 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 10
I0529 00:08:32.029588 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 11
I0529 00:09:04.980267 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 12
I0529 00:09:37.931516 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 13
I0529 00:10:10.925847 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 14
I0529 00:10:43.914998 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 15
I0529 00:11:16.889787 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 16
I0529 00:11:49.845510 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 17
I0529 00:12:22.808706 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 18
I0529 00:12:55.761409 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 19
I0529 00:13:28.717854 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 20
I0529 00:14:01.695864 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 21
I0529 00:14:34.664521 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 22
I0529 00:15:07.635179 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 23
I0529 00:15:40.603896 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 24
I0529 00:16:13.578395 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 25
I0529 00:16:46.556224 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 26
I0529 00:17:19.522883 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 27
I0529 00:17:52.490705 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 28
I0529 00:18:25.455712 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 29
I0529 00:18:58.419815 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 30
I0529 00:19:31.379469 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 31
I0529 00:20:04.341176 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 32
I0529 00:20:37.294188 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 33
I0529 00:21:10.246991 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 34
I0529 00:21:43.229032 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 35
I0529 00:22:16.189352 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 36
I0529 00:22:49.152826 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 37
I0529 00:23:22.126602 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 38
I0529 00:23:55.116227 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 39
I0529 00:24:28.111049 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 40
I0529 00:25:01.093605 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 41
I0529 00:25:34.102714 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 42
I0529 00:26:07.083545 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 43
I0529 00:26:40.064418 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 44
I0529 00:27:13.043289 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 45
I0529 00:27:46.020566 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 46
I0529 00:28:19.014134 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 47
I0529 00:28:52.000861 22685554661184 run_lib.py:284] sampling -- ckpt: 7, round: 48
I0529 00:30:10.786253 22685554661184 run_lib.py:280] /scratch/qingqu_root/qingqu1/shared_data/dpm_experiments/multistage/eval
I0529 00:30:10.800818 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 0
I0529 00:30:43.610656 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 1
I0529 00:31:16.239322 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 2
I0529 00:31:48.912769 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 3
I0529 00:32:21.593392 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 4
I0529 00:32:54.313979 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 5
I0529 00:33:27.041861 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 6
I0529 00:33:59.752119 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 7
I0529 00:34:32.495670 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 8
I0529 00:35:05.237252 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 9
I0529 00:35:38.028471 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 10
I0529 00:36:10.867423 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 11
I0529 00:36:43.719462 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 12
I0529 00:37:16.513227 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 13
I0529 00:37:49.284744 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 14
I0529 00:38:22.037451 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 15
I0529 00:38:54.839885 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 16
I0529 00:39:27.668547 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 17
I0529 00:40:00.543615 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 18
I0529 00:40:33.463828 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 19
I0529 00:41:06.395996 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 20
I0529 00:41:39.358386 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 21
I0529 00:42:12.304359 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 22
I0529 00:42:45.277026 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 23
I0529 00:43:18.245352 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 24
I0529 00:43:51.229446 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 25
I0529 00:44:24.195072 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 26
I0529 00:44:57.178471 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 27
I0529 00:45:30.159739 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 28
I0529 00:46:03.132523 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 29
I0529 00:46:36.114123 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 30
I0529 00:47:09.095564 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 31
I0529 00:47:42.082473 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 32
I0529 00:48:15.065265 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 33
I0529 00:48:48.043527 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 34
I0529 00:49:21.035434 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 35
I0529 00:49:54.017618 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 36
I0529 00:50:26.989940 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 37
I0529 00:50:59.961682 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 38
I0529 00:51:32.941211 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 39
I0529 00:52:05.913395 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 40
I0529 00:52:38.895697 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 41
I0529 00:53:11.890793 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 42
I0529 00:53:44.910711 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 43
I0529 00:54:17.928580 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 44
I0529 00:54:50.921819 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 45
I0529 00:55:23.907855 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 46
I0529 00:55:56.887846 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 47
I0529 00:56:29.855113 22685554661184 run_lib.py:284] sampling -- ckpt: 8, round: 48
I0529 00:57:48.261516 22685554661184 run_lib.py:280] /scratch/qingqu_root/qingqu1/shared_data/dpm_experiments/multistage/eval
I0529 00:57:48.278585 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 0
I0529 00:58:21.231331 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 1
I0529 00:58:54.013739 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 2
I0529 00:59:26.852409 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 3
I0529 00:59:59.751010 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 4
I0529 01:00:32.689388 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 5
I0529 01:01:05.642688 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 6
I0529 01:01:38.609435 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 7
I0529 01:02:11.592364 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 8
I0529 01:02:44.572997 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 9
I0529 01:03:17.441899 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 10
I0529 01:03:50.291803 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 11
I0529 01:04:23.204378 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 12
I0529 01:04:56.139634 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 13
I0529 01:05:29.049086 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 14
I0529 01:06:01.867033 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 15
I0529 01:06:34.642384 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 16
I0529 01:07:07.406989 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 17
I0529 01:07:40.163242 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 18
I0529 01:08:12.918636 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 19
I0529 01:08:45.636841 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 20
I0529 01:09:18.356490 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 21
I0529 01:09:51.093382 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 22
I0529 01:10:23.834125 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 23
I0529 01:10:56.583253 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 24
I0529 01:11:29.343497 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 25
I0529 01:12:02.051435 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 26
I0529 01:12:34.770061 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 27
I0529 01:13:07.498971 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 28
I0529 01:13:40.229599 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 29
I0529 01:14:12.971693 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 30
I0529 01:14:45.716786 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 31
I0529 01:15:18.467867 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 32
I0529 01:15:51.195296 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 33
I0529 01:16:23.929729 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 34
I0529 01:16:56.691342 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 35
I0529 01:17:29.424440 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 36
I0529 01:18:02.160788 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 37
I0529 01:18:34.941784 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 38
I0529 01:19:07.770520 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 39
I0529 01:19:40.663458 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 40
I0529 01:20:13.585523 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 41
I0529 01:20:46.532676 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 42
I0529 01:21:19.492690 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 43
I0529 01:21:52.464038 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 44
I0529 01:22:25.450020 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 45
I0529 01:22:58.431806 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 46
I0529 01:23:31.419426 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 47
I0529 01:24:04.394598 22685554661184 run_lib.py:284] sampling -- ckpt: 9, round: 48
2023-05-29 01:24:55.854436: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-29 01:24:55.963837: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-05-29 01:24:57.693151: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /sw/pkgs/arc/cudnn/11.7-v8.7.0/lib64:/sw/pkgs/arc/cuda/11.7.1/lib64:/opt/slurm/lib64::
2023-05-29 01:24:57.693252: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /sw/pkgs/arc/cudnn/11.7-v8.7.0/lib64:/sw/pkgs/arc/cuda/11.7.1/lib64:/opt/slurm/lib64::
2023-05-29 01:24:57.693264: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
/home/yifulu/.conda/envs/dpm2/lib/python3.8/site-packages/tensorflow_io/python/ops/__init__.py:98: UserWarning: unable to load libtensorflow_io_plugins.so: unable to open file: libtensorflow_io_plugins.so, from paths: ['/home/yifulu/.conda/envs/dpm2/lib/python3.8/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so']
caused by: ['/home/yifulu/.conda/envs/dpm2/lib/python3.8/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so: undefined symbol: _ZN3tsl6StatusC1EN10tensorflow5error4CodeESt17basic_string_viewIcSt11char_traitsIcEENS_18SourceLocationImplE']
  warnings.warn(f"unable to load libtensorflow_io_plugins.so: {e}")
/home/yifulu/.conda/envs/dpm2/lib/python3.8/site-packages/tensorflow_io/python/ops/__init__.py:104: UserWarning: file system plugins are not loaded: unable to open file: libtensorflow_io.so, from paths: ['/home/yifulu/.conda/envs/dpm2/lib/python3.8/site-packages/tensorflow_io/python/ops/libtensorflow_io.so']
caused by: ['/home/yifulu/.conda/envs/dpm2/lib/python3.8/site-packages/tensorflow_io/python/ops/libtensorflow_io.so: undefined symbol: _ZTVN3tsl13GcsFileSystemE']
  warnings.warn(f"file system plugins are not loaded: {e}")
WARNING:tensorflow:From /home/yifulu/.conda/envs/dpm2/lib/python3.8/site-packages/tensorflow_gan/python/estimator/tpu_gan_estimator.py:42: The name tf.estimator.tpu.TPUEstimator is deprecated. Please use tf.compat.v1.estimator.tpu.TPUEstimator instead.

/home/yifulu/.conda/envs/dpm2/lib/python3.8/site-packages/absl/flags/_validators.py:254: UserWarning: Flag --eval_folder has a non-None default value; therefore, mark_flag_as_required will pass even if flag is not specified in the command line!
  mark_flag_as_required(flag_name, flag_values)
I0529 01:25:17.788026 22417685051200 resolver.py:108] Using /tmp/tfhub_modules to cache modules.
I0529 01:25:17.788697 22417685051200 resolver.py:419] Downloading TF-Hub Module 'https://tfhub.dev/tensorflow/tfgan/eval/inception/1'.
I0529 01:25:37.387842 22417685051200 resolver.py:157] Downloading https://tfhub.dev/tensorflow/tfgan/eval/inception/1: 50.00MB
I0529 01:25:55.912856 22417685051200 resolver.py:157] Downloading https://tfhub.dev/tensorflow/tfgan/eval/inception/1: 100.00MB
I0529 01:26:14.400964 22417685051200 resolver.py:157] Downloading https://tfhub.dev/tensorflow/tfgan/eval/inception/1: 150.00MB
I0529 01:26:33.151002 22417685051200 resolver.py:157] Downloading https://tfhub.dev/tensorflow/tfgan/eval/inception/1: 200.00MB
I0529 01:26:51.133659 22417685051200 resolver.py:157] Downloading https://tfhub.dev/tensorflow/tfgan/eval/inception/1: 250.00MB
I0529 01:26:59.839589 22417685051200 resolver.py:157] Downloaded https://tfhub.dev/tensorflow/tfgan/eval/inception/1, Total size: 273.09MB
I0529 01:26:59.840008 22417685051200 resolver.py:434] Downloaded TF-Hub Module 'https://tfhub.dev/tensorflow/tfgan/eval/inception/1'.
2023-05-29 01:27:02.714739: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43102 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:1d:00.0, compute capability: 8.6
I0529 01:27:05.067035 22417685051200 evaluation_fromsample.py:48] begin checkpoint: 1
I0529 01:27:05.067293 22417685051200 evaluation_fromsample.py:52] /scratch/qingqu_root/qingqu1/shared_data/dpm_experiments/multistage/eval
I0529 01:27:05.068658 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 0
I0529 01:27:06.644566 22417685051200 xla_bridge.py:440] Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
I0529 01:27:06.644708 22417685051200 xla_bridge.py:440] Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
I0529 01:27:06.761932 22417685051200 xla_bridge.py:440] Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
I0529 01:27:06.762051 22417685051200 xla_bridge.py:440] Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
W0529 01:27:06.762109 22417685051200 xla_bridge.py:448] No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
WARNING:tensorflow:From /home/yifulu/.conda/envs/dpm2/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/static_analysis/liveness.py:83: Analyzer.lamba_check (from tensorflow.python.autograph.pyct.static_analysis.liveness) is deprecated and will be removed after 2023-09-23.
Instructions for updating:
Lambda fuctions will be no more assumed to be used in the statement where they are used, or at least in the same block. https://github.com/tensorflow/tensorflow/issues/56089
W0529 01:27:08.064732 22417685051200 deprecation.py:350] From /home/yifulu/.conda/envs/dpm2/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/static_analysis/liveness.py:83: Analyzer.lamba_check (from tensorflow.python.autograph.pyct.static_analysis.liveness) is deprecated and will be removed after 2023-09-23.
Instructions for updating:
Lambda fuctions will be no more assumed to be used in the statement where they are used, or at least in the same block. https://github.com/tensorflow/tensorflow/issues/56089
2023-05-29 01:27:14.571805: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:428] Loaded cuDNN version 8700
2023-05-29 01:27:17.059285: W tensorflow/core/kernels/gpu_utils.cc:50] Failed to allocate memory for convolution redzone checking; skipping this check. This is benign and only means that we won't check cudnn for out-of-bounds reads and writes. This message will only be printed once.
2023-05-29 01:27:23.874762: I tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:630] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
/home/yifulu/.conda/envs/dpm2/lib/python3.8/site-packages/tensorflow/python/util/nest.py:917: UserWarning: `tf.layers.flatten` is deprecated and will be removed in a future version. Please use `tf.keras.layers.Flatten` instead.
  structure[0], [func(*x) for x in entries],
/home/yifulu/.conda/envs/dpm2/lib/python3.8/site-packages/keras/legacy_tf_layers/base.py:627: UserWarning: `layer.updates` will be removed in a future version. This property should not be used in TensorFlow 2.0, as `updates` are applied automatically.
  self.updates, tf.compat.v1.GraphKeys.UPDATE_OPS
I0529 01:27:24.522187 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 1
I0529 01:27:25.969489 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 10
I0529 01:27:27.437863 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 11
I0529 01:27:28.882774 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 12
I0529 01:27:30.336566 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 13
I0529 01:27:31.801996 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 14
I0529 01:27:33.248457 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 15
I0529 01:27:34.688696 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 16
I0529 01:27:36.152574 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 17
I0529 01:27:37.620804 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 18
